발생기간,성, 국제질병분류코드(ICD-10),암종,환자수(명), 5년 암상대생존율(%)
1993-1995년,남녀전체,C00-C96,모든암,"169,365",41.2
1993-1995년,남녀전체,C00-C14,"입술, 구강 및 인두","3,400",41.1
1993-1995년,남녀전체,C15,식도,"3,412",12.7
1993-1995년,남녀전체,C16,위,"38,593",42.8
1993-1995년,남녀전체,C18-C20,대장,"13,467",54.8
1993-1995년,남녀전체,C22,간,"20,236",10.7
1993-1995년,남녀전체,C23-C24,담낭 및 기타담도,"5,280",17.3
1993-1995년,남녀전체,C25,췌장,"3,704",9.4
1993-1995년,남녀전체,C32,후두,"2,076",59.7
1993-1995년,남녀전체,C33-C34,폐,"20,065",11.3
1993-1995년,남녀전체,C50,유방,"9,201",77.9
1993-1995년,남녀전체,C53,자궁경부,"12,184",77.5
1993-1995년,남녀전체,C54,자궁체부,963,81.5
1993-1995년,남녀전체,C56,난소,"2,215",58.7
1993-1995년,남녀전체,C61,전립선,"1,581",55.9
1993-1995년,남녀전체,C62,고환,221,85.4
1993-1995년,남녀전체,C64,신장,"2,003",62
1993-1995년,남녀전체,C67,방광,"3,504",69.1
1993-1995년,남녀전체,C70-C72,뇌 및 중추신경계,"2,355",38.5
1993-1995년,남녀전체,C73,갑상선,"4,834",94.2
1993-1995년,남녀전체,C81,호지킨림프종,264,68
1993-1995년,남녀전체,"C82-C86,C96",비호지킨 림프종,"3,500",46.6
1993-1995년,남녀전체,C90,다발성 골수종,659,22.1
1993-1995년,남녀전체,C91-C95,백혈병,"4,246",26.5
1993-1995년,남녀전체,Re.C00-C96,기타 암,"11,402",42.1
1993-1995년,남자,C00-C96,모든암,"96,191",31.7
1993-1995년,남자,C00-C14,"입술, 구강 및 인두","2,598",35.8
1993-1995년,남자,C15,식도,"3,147",11.8
1993-1995년,남자,C16,위,"25,761",43
1993-1995년,남자,C18-C20,대장,"7,134",55.3
1993-1995년,남자,C22,간,"15,769",9.9
1993-1995년,남자,C23-C24,담낭 및 기타담도,"2,773",16.6
1993-1995년,남자,C25,췌장,"2,164",8.8
1993-1995년,남자,C32,후두,"1,871",60.2
1993-1995년,남자,C33-C34,폐,"15,567",10.4
